rspBootText = 0x800A3700; //rom:0x7EB00 size:0xD0
osEPiLinkHandle = 0x800A0550;
__osFlashGetAddr = 0x800A05A0;
osFlashReadStatus = 0x800A05C0;
osFlashClearStatus = 0x800A0660;
__osAiDeviceBusy = 0x800A06C0;
bcmp = 0x800A06E0;
_Printf = 0x800A07F0;
osDpSetNextBuffer = 0x800A1240;
__osGetCause = 0x800A12E0;
osGetCount = 0x800A12F0;
__osGetSR = 0x800A1300;
__osSetCompare = 0x800A1310;
__osSetFpcCsr = 0x800A1320;
__osSetSR = 0x800A1330;
__osSetWatchLo = 0x800A1340;
__osSpDeviceBusy = 0x800A1350;
__osSpGetStatus = 0x800A1370;
__osSpSetStatus = 0x800A1380;
__osSpSetPc = 0x800A1390;
__osSpRawStartDma = 0x800A13C0;
__osSpRawReadIo = 0x800A1450;
__osSpRawWriteIo = 0x800A14A0;
__osContAddressCrc = 0x800A14F0;
__osContDataCrc = 0x800A155C;
osMapTLBRdb = 0x800A15E0;
__osViInit = 0x800A1640;
__osViGetCurrentContext = 0x800A1750;
osPfsChecker = 0x800A1760;
osPfsIsPlug = 0x800A1E80;
_Litob = 0x800A2160;
_Ldtob = 0x800A23B0;
_Genld = 0x800A2894;
__osDpDeviceBusy = 0x800A2E40;
__osSiDeviceBusy = 0x800A2E60;
ldiv = 0x800A2E80;
lldiv = 0x800A2F04;
__divdi3 = 0x800A3530;
__udivdi3 = 0x800A36A0;
__umoddi3 = 0x800A36C0;
__osActiveQueue = 0x800A6A80;
__additional_scanline = 0x800A6968;
n_alGlobals = 0x800CF3E0;
alGlobals = 0x800CF3E4;
__osCurrentHandle = 0x800CF510;
__osPiAccessQueueEnabled = 0x800CF530;
osViModeTable = 0x800D00A0;
__osPfsInodeCacheBank = 0x800D1224;
osViClock = 0x800D1248;
__osShutdown = 0x800D124C;
__OSGlobalIntMask = 0x800D1250;
